day_month,y2020,y2019,y2018,y2017
2020-07-02,NA,NA,NA,5.1
2020-07-01,NA,NA,4.1,4.9
2020-06-30,NA,5.8,4.4,4.6
2020-06-29,NA,5.7,4.6,4.6
2020-06-28,NA,6.5,4.3,4.7
2020-06-27,NA,6.3,4.8,4.4
2020-06-26,NA,6.8,6.4,5.7
2020-06-25,NA,6.5,6.8,5.8
2020-06-24,NA,5.5,9.6,6.5
2020-06-23,NA,5.5,9.5,5.7
2020-06-22,NA,8.3,8.5,4.6
2020-06-21,NA,6.6,8.1,5.6
2020-06-20,NA,5.3,7.7,4
2020-06-19,NA,6.9,5.5,5.5
2020-06-18,NA,4.5,6,4.5
2020-06-17,NA,5.8,5.3,5.4
2020-06-16,NA,5.1,5.9,6.9
2020-06-15,NA,8,5.1,6.9
2020-06-14,6.5,6.3,5.1,6.9
2020-06-13,4.5,6.2,4.5,6.1
2020-06-12,5.7,6,5.9,6.8
2020-06-11,5.7,6.5,6,6.6
2020-06-10,6.3,7.9,5.6,7.3
2020-06-09,7,9.4,5.5,7.2
2020-06-08,6.9,7.1,6,4.5
2020-06-07,5.4,7.2,8.7,5.6
2020-06-06,4.7,7.3,7.3,4.5
2020-06-05,5.9,7.7,6.1,5.3
2020-06-04,6.6,6.6,6,7.3
2020-06-03,6.6,5.7,6.1,7.3
2020-06-02,5.1,6.8,3.6,6.1
2020-06-01,6,10,6.2,6.1
2020-05-31,3.9,9.9,7.2,5.9
2020-05-30,4.2,9.2,6.7,6.5
2020-05-29,4.6,10.1,9.6,4.5
2020-05-28,5.2,8.5,12.9,4.9
2020-05-27,6.4,7.6,9.6,6.9
2020-05-26,6.4,7.7,12.1,8.6
2020-05-25,8.4,6.5,10.1,9.4
2020-05-24,7.7,6.4,13.2,7
2020-05-23,7.7,10.6,13,7.3
2020-05-22,10.8,7.6,11.5,6.8
2020-05-21,7.2,8.3,10,8.4
2020-05-20,7.6,8.4,10.7,6.9
2020-05-19,9.1,7.5,10,8.4
2020-05-18,8.3,5.3,6.4,8.2
2020-05-17,8,6.5,6.3,7.3
2020-05-16,6.8,6.8,4.6,10.3
2020-05-15,6.3,8.9,6.4,6.9
2020-05-14,5.6,6.6,5.6,8.6
2020-05-13,7.3,13,4.8,9.4
2020-05-12,6,8,8.7,11.8
2020-05-11,5.1,9.3,7.6,10.2
2020-05-10,5.3,7.8,5.6,6.7
2020-05-09,5.9,9.7,6.2,7.3
2020-05-08,6,9.9,4.1,10.5
2020-05-07,5.6,9,7.9,11.4
2020-05-06,6.5,10.3,6.9,9.8
2020-05-05,6.7,10.8,5.8,10.2
2020-05-04,5.4,9.1,4.3,5.9
2020-05-03,4.7,8.3,4.4,11.8
2020-05-02,5.1,8.5,4.1,7.9
2020-05-01,6.5,12.5,4.4,6.9
2020-04-30,5.9,14,6.1,8.2
2020-04-29,6,9.8,7.3,8.2
2020-04-28,5.3,8.9,5.8,6.9
2020-04-27,4.8,8.6,6.5,9
2020-04-26,5.5,10.1,10,6.5
2020-04-25,4.9,8.5,7.8,7.3
2020-04-24,6.7,9.1,8.7,6.5
2020-04-23,6.6,10.6,5.7,6.7
2020-04-22,6.8,11.6,8.5,6.4
2020-04-21,6.3,9.4,6,6.9
2020-04-20,5.6,9.4,6.7,9
2020-04-19,5.1,8.4,7.4,9
2020-04-18,5.4,6.9,5.7,9
2020-04-17,6.1,4.8,6.3,7.8
2020-04-16,7.2,5.9,9.8,11.9
2020-04-15,6.7,9,8.3,13.8
2020-04-14,7.2,NA,7.2,15.9
2020-04-13,7.2,9.4,5.8,13.8
2020-04-12,6.3,9.3,4.3,10.2
2020-04-11,7.3,10,4.1,9
2020-04-10,6.4,8.9,6.1,6.9
2020-04-09,5.7,10.7,4.7,8.2
2020-04-08,6,7.4,4.7,11.4
2020-04-07,5.9,8.9,4.9,6.9
2020-04-06,6.2,10.3,8.7,5.3
2020-04-05,7.6,12.5,9.8,4.6
2020-04-04,6,12.9,7.3,8.6
2020-04-03,5.7,8.9,6.7,7.8
2020-04-02,5,10.7,6.9,6.5
2020-04-01,6.3,8.8,4.7,7.9
2020-03-31,5.8,8.9,7.3,7.2
2020-03-30,6,10.8,6.9,5.8
2020-03-29,4.9,9.9,7,4.9
2020-03-28,4.3,11,8.3,5.7
2020-03-27,5.1,9.4,7.8,6.9
2020-03-26,6.1,9.4,6.9,6.4
2020-03-25,5.7,9.3,6.2,6.9
2020-03-24,8,8.5,6.1,8.2
2020-03-23,7.5,8.2,5,10.6
2020-03-22,7.4,7.4,7.9,7.4
2020-03-21,9.1,9.1,11,8.2
2020-03-20,8.8,9.6,8.8,7.3
2020-03-19,8.7,10,7.1,7.7
2020-03-18,6.9,9.2,7.1,7.1
2020-03-17,7.1,8.9,7.8,7
2020-03-16,6.7,8,7.6,9.8
2020-03-15,5.4,7.4,7.2,6.8
2020-03-14,5.3,8,8.2,5.7
2020-03-13,6.3,11,8.2,4.9
2020-03-12,6.1,7.2,7.7,4.2
2020-03-11,6.2,8.8,7.5,4.4
2020-03-10,7.2,8.7,6.5,4.5
2020-03-09,6,8.9,9,6.2
2020-03-08,5.6,8.8,9,8.6
2020-03-07,5.1,8.1,6.7,10.2
2020-03-06,4.8,7.8,5.7,9
2020-03-05,5.5,7.5,5.4,8.3
2020-03-04,6.8,7.6,5.7,6.4
2020-03-03,6.7,7,5.7,7.7
2020-03-02,6.9,9.2,5.8,8.7
2020-03-01,6.1,8.7,6.5,10.6
2020-02-29,5.3,NA,NA,NA
2020-02-28,5.4,7.8,7.1,8.2
2020-02-27,6.4,6.5,4.8,5.7
2020-02-26,7.3,8.2,4.2,6.2
2020-02-25,7.8,8.3,6.6,5.7
2020-02-24,7.1,8.8,8.2,5
2020-02-23,6,7.1,7.8,5.3
2020-02-22,6.3,6.1,7.5,6.8
2020-02-21,5,8.6,8.8,5.4
2020-02-20,6.2,7.5,7.8,7.3
2020-02-19,8,7.5,8.3,6.5
2020-02-18,9.4,7.8,5.7,6.7
2020-02-17,7.5,6.6,6,6.5
2020-02-16,8.5,5.6,5.5,7.3
2020-02-15,7.8,6.5,4.9,6.5
2020-02-14,6.5,6.6,3.7,6.3
2020-02-13,7.6,8.8,4.7,6.1
2020-02-12,7.2,10.3,4.1,7.7
2020-02-11,6.4,8.7,7.3,6.5
2020-02-10,6.6,8.2,8.1,5.3
2020-02-09,6.8,6.3,7.4,6.5
2020-02-08,7,6.1,7.3,5.1
2020-02-07,6.7,5.4,6.2,4.1
2020-02-06,5.7,7.8,6.9,4.9
2020-02-05,6.1,10.2,7.3,4.7
2020-02-04,6.9,6.4,5.8,4.5
2020-02-03,5.3,5.2,6.4,6.9
2020-02-02,4.8,5.3,6.3,7.7
2020-02-01,5,8,9,5.8
2020-01-31,5,9,4.6,7.3
2020-01-30,4.9,11.8,5.7,5.9
2020-01-29,4.7,8.8,5.5,5.6
2020-01-28,5.6,7.7,3.7,5.3
2020-01-27,6.4,7.9,3.4,4.9
2020-01-26,5.7,7.3,3.3,6.1
2020-01-25,5.8,6.9,3.3,7.8
2020-01-24,5.3,7.6,5.1,8.4
2020-01-23,4.6,7.1,6.5,7.1
2020-01-22,4.7,5.3,8.6,9.4
2020-01-21,5.6,7.8,6.5,8.6
2020-01-20,4.7,10.2,6.1,5.5
2020-01-19,4.4,8.6,8.7,6.1
2020-01-18,4.8,7.4,8.2,7.8
2020-01-17,4.9,9.6,5.7,4.6
2020-01-16,5.5,9.5,6.6,6.5
2020-01-15,5.4,8.6,8,8.6
2020-01-14,5,7.5,9.8,8
2020-01-13,5.1,8.8,10.3,8.1
2020-01-12,5.9,8.4,8.6,7.8
2020-01-11,5.6,9.6,5.3,7.3
2020-01-10,4.9,8.9,6.9,5.4
2020-01-09,4.1,7.5,8.5,6.6
2020-01-08,4.9,7.2,6.5,6.6
2020-01-07,6,7.6,6.9,5.5
2020-01-06,5.9,6.9,7.3,6.1
2020-01-05,5.6,7.6,5.3,8.6
2020-01-04,5.3,6.5,6.5,6.6
2020-01-03,5.7,7.1,4.9,7.2
2020-01-02,7,8.7,5.4,8
2020-01-01,6,9.3,7.4,5.7
